OBJECTID,Name,GEOID20
241,East Greater Phoenix,4013216843
241,East Greater Phoenix,4013216849
241,East Greater Phoenix,4013216826
241,East Greater Phoenix,4013216902
241,East Greater Phoenix,4013217101
241,East Greater Phoenix,4013980700
241,East Greater Phoenix,4013217102
242,East Greater Phoenix,4013216820
242,East Greater Phoenix,4013216833
242,East Greater Phoenix,4013216837
242,East Greater Phoenix,4013216839
242,East Greater Phoenix,4013216850
242,East Greater Phoenix,4013216852
242,East Greater Phoenix,4013216853
242,East Greater Phoenix,4013216809
242,East Greater Phoenix,4013216819
242,East Greater Phoenix,4013216821
242,East Greater Phoenix,4013216832
242,East Greater Phoenix,4013216856
242,East Greater Phoenix,4013216857
242,East Greater Phoenix,4013216858
242,East Greater Phoenix,4013216859
242,East Greater Phoenix,4013216860
242,East Greater Phoenix,4013216861
242,East Greater Phoenix,4013216855
242,East Greater Phoenix,4013216854
242,East Greater Phoenix,4013216836
242,East Greater Phoenix,4013216849
251,Scottsdale,4013216837
251,Scottsdale,4013216839
251,Scottsdale,4013216853
2,Collapsed tracts,4017964202
2,Collapsed tracts,4017963700
2,Collapsed tracts,4017964201
2,Collapsed tracts,4017960500
